"State_House_District","Precinct"
48,"705 - MT CROSS"
49,"001 - WARD ONE"
49,"002 - WARD TWO"
49,"003 - WARD THREE"
49,"004 - WARD FOUR"
49,"006 - WARD SIX"
49,"007 - WARD SEVEN"
49,"008 - WARD EIGHT"
49,"009 - WARD NINE"
49,"010 - WARD TEN"
49,"011 - WARD ELEVEN"
49,"012 - WARD TWELVE"
49,"013 - WARD THIRTEEN"
49,"014 - WARD FOURTEEN"
49,"015 - WARD FIFTEEN"
49,"016 - WARD SIXTEEN"
49,"017 - WARD SEVENTEEN"
49,"103 - REPUBLICAN GROVE"
49,"103 - TWIN SPRINGS"
49,"106 - TUNSTALL"
49,"108 - WEST BLAIRS"
49,"202 - CROSSROADS"
49,"302 - MEADVILLE"
49,"304 - VERNON HILL"
49,"305 - SINAI"
49,"307 - EAST BLAIRS"
49,"401 - COURTHOUSE"
49,"402 - KEELING"
49,"403 - CENTER"
49,"404 - KENTUCK"
49,"405 - RINGGOLD"
49,"502 - DAN RIVER"
49,"601 - BLACK WALNUT"
49,"603 - MT CARMEL"
49,"605 - UNION"
49,"701 - HYCO"
49,"702 - MIDWAY"
49,"703 - FERRY ROAD"
49,"703 - VIRGILINA"
49,"704 - MT HERMON"
49,"705 - MT CROSS"
49,"801 - SOUTH BOSTON"
50,"101 - CHILDREY"
50,"101 - COUNTY SEAT"
50,"101 - FARMVILLE"
50,"101 - PLYMOUTH"
50,"101 - WRIGHTS STORE"
50,"102 - LIBERTY"
50,"102 - PEARSONS STORE"
50,"103 - REPUBLICAN GROVE"
50,"103 - SOUTH CLARKSVILLE"
50,"201 - BOYDTON"
50,"201 - BROWNS STORE"
50,"201 - CLAYS MILL"
50,"201 - LOCKETT"
50,"201 - RED OAK WYLLIESBURG"
50,"202 - BLUESTONE SENIOR HIGH SCHOOL"
50,"202 - CROSSROADS"
50,"203 - CHASE CITY VFW POST"
50,"203 - CLOVER"
50,"301 - BRACEY"
50,"301 - LEIGH"
50,"301 - ROSEBUD"
50,"302 - DRAKES BRANCH"
50,"302 - FLAT ROCK"
50,"302 - LACROSSE"
50,"302 - MEADVILLE"
50,"302 - MT PLEASANT"
50,"304 - VERNON HILL"
50,"305 - SINAI"
50,"401 - AMERICAN LEGION HALL"
50,"401 - ARROWHEAD GUN CLUB"
50,"401 - COURTHOUSE"
50,"401 - HAMPDEN"
50,"401 - KEYSVILLE"
50,"402 - PARK VIEW MIDDLE SCHOOL"
50,"402 - PLEASANT GROVE"
50,"403 - CENTER"
50,"501 - CULLEN"
50,"501 - DARLINGTON HTS"
50,"501 - REEDY CREEK"
50,"501 - SOUTH HILL"
50,"502 - BUFFALO HTS"
50,"502 - DAN RIVER"
50,"502 - PEOPLES COMMUNITY CENTER"
50,"503 - SCOTTSBURG"
50,"601 - BASKERVILLE"
50,"601 - HOUNDS CREEK"
50,"601 - PROSPECT"
50,"602 - PHENIX"
50,"602 - UNION LEVEL"
50,"603 - SMITH CROSSROADS"
50,"604 - LAKE GASTON"
50,"701 - CHASE CITY"
50,"701 - MEHERRIN FIRE DEPARTMENT"
50,"701 - WEST END"
50,"702 - BACON/SAXE"
50,"702 - MIDWAY"
50,"702 - SUNSHINE"
50,"702 - VICTORIA PUBLIC LIBRARY"
50,"801 - CENTER"
50,"801 - FINCHLEY"
50,"802 - BLUESTONE"
50,"803 - CHASE CITY ELEMENTARY SCHOOL"
50,"901 - AVERETT"
50,"902 - BUFFALO SPRINGS"
50,"903 - CLARKSVILLE"
51,"101 - GOODVIEW ELEM SCHOOL"
51,"102 - HARDY VOL FIRE CO"
51,"102 - NEW LONDON"
51,"103 - CHAMBLISSBURG BAPTIST CHURCH"
51,"104 - BARNHARDT BAPTIST CHURCH"
51,"105 - DIAMOND HILL BAPTIST CHURCH"
51,"201 - BEDFORD CHRISTIAN CHURCH"
51,"202 - BEDFORD SPRINGS"
51,"202 - STAUNTON RIVER HIGH SCHOOL"
51,"203 - EASTLAKE COMMUNITY CHURCH"
51,"204 - HUDDLESTON ELEMENTARY SCHOOL"
51,"205 - SAUNDERS VOL FIRE CO"
51,"301 - EVINGTON"
51,"301 - NEW LONDON ACADEMY"
51,"302 - BEDFORD COUNTY GYM"
51,"302 - OTTER RIVER"
51,"303 - ALTAVISTA"
51,"303 - FOREST ALLIANCE CHURCH"
51,"304 - FREEDOM BAPTIST CHURCH"
51,"305 - FOREST FIRE STATION #2"
51,"401 - FOREST ELEMENTARY SCHOOL"
51,"401 - THREE FORKS"
51,"402 - COURT HOUSE"
51,"501 - HURT"
51,"501 - SPRING HILL"
51,"502 - SUCK SPRING BAPTIST CHURCH"
51,"502 - YELLOW BRANCH"
51,"503 - RENAN"
51,"601 - KINGS"
51,"601 - MONTVALE ELEM SCHOOL"
51,"602 - CONCORD"
51,"602 - SHADY GROVE FIRE DEPARTMENT"
51,"603 - BEDFORD MOOSE LODGE"
51,"604 - BEDFORD WELCOME CENTER"
51,"701 - BROOKNEAL"
51,"701 - GOODE VOL RESCUE SQUAD"
51,"702 - GLADYS"
51,"702 - LIBERTY HIGH SCHOOL"
51,"703 - MORRIS CHURCH"
51,"703 - THAXTON BAPTIST CHURCH"
51,"704 - BEDFORD CENTRAL LIBRARY"
52,"101 - BROOKVILLE"
52,"101 - FIRST WARD FIRST PRECINCT"
52,"102 - FIRST WARD SECOND PRECINCT"
52,"102 - NEW LONDON"
52,"103 - FIRST WARD THIRD PRECINCT"
52,"104 - FIRST WARD FOURTH PRECINCT"
52,"105 - FIRST WARD FIFTH PRECINCT"
52,"201 - SECOND WARD FIRST PRECINCT"
52,"201 - WALKER"
52,"202 - BEDFORD SPRINGS"
52,"202 - SECOND WARD SECOND PRECINCT"
52,"203 - SECOND WARD THIRD PRECINCT"
52,"204 - SECOND WARD FOURTH PRECINCT"
52,"301 - THIRD WARD FIRST PRECINCT"
52,"302 - THIRD WARD SECOND PRECINCT"
52,"303 - THIRD WARD THIRD PRECINCT"
52,"304 - THIRD WARD FOURTH PRECINCT"
52,"305 - THIRD WARD FIFTH PRECINCT"
52,"401 - FOURTH WARD FIRST PRECINCT"
52,"402 - FOURTH WARD SECOND PRECINCT"
52,"403 - FOURTH WARD THIRD PRECINCT"
52,"404 - FOURTH WARD FOURTH PRECINCT"
52,"501 - SPRING HILL"
52,"502 - YELLOW BRANCH"
53,"101 - ROCKFISH"
53,"101 - WRIGHT SHOP"
53,"102 - NEW GLASGOW"
53,"103 - COOLWELL"
53,"201 - BEDFORD CHRISTIAN CHURCH"
53,"201 - COURT HOUSE"
53,"201 - LOVINGSTON"
53,"202 - SCHUYLER"
53,"202 - STAUNTON RIVER HIGH SCHOOL"
53,"202 - TEMPERANCE"
53,"203 - EASTLAKE COMMUNITY CHURCH"
53,"301 - MONROE"
53,"301 - NEW LONDON ACADEMY"
53,"301 - SHIPMAN"
53,"302 - BEDFORD COUNTY GYM"
53,"302 - ELON"
53,"302 - GLADSTONE"
53,"303 - FOREST ALLIANCE CHURCH"
53,"303 - PLEASANT VIEW"
53,"304 - FREEDOM BAPTIST CHURCH"
53,"305 - FOREST FIRE STATION #2"
53,"401 - AMELON"
53,"401 - FOREST ELEMENTARY SCHOOL"
53,"401 - ROSELAND"
53,"402 - LONCO"
53,"402 - MONTEBELLO"
53,"402 - THOMAS JEFFERSON ELEM SCHOOL"
53,"403 - PLEASANT VIEW BAPTIST CHURCH"
53,"404 - FOREST RECREATION CENTER"
53,"501 - BIG ISLAND ELEMENTARY SCHOOL"
53,"501 - FABER"
53,"501 - MADISON"
53,"502 - NELLYSFORD"
53,"502 - SUCK SPRING BAPTIST CHURCH"
53,"503 - BOONSBORO ELEMENTARY SCHOOL"
53,"504 - BOONSBORO RURITAN CLUB"
53,"601 - MONTVALE ELEM SCHOOL"
53,"602 - SHADY GROVE FIRE DEPARTMENT"
53,"603 - BEDFORD MOOSE LODGE"
53,"604 - BEDFORD WELCOME CENTER"
53,"701 - GOODE VOL RESCUE SQUAD"
53,"702 - LIBERTY HIGH SCHOOL"
53,"703 - THAXTON BAPTIST CHURCH"
53,"704 - BEDFORD CENTRAL LIBRARY"
53,"705 - MOUNTAIN VIEW UNITED METHODIST CHURCH"
54,"101 - KEY RECREATION"
54,"101 - WOODBROOK"
54,"102 - CLARK"
54,"103 - BRANCHLANDS"
54,"104 - AGNOR-HURT"
54,"105 - DUNLORA"
54,"201 - CARVER"
54,"201 - JACK JOUETT"
54,"202 - UNIVERSITY"
54,"202 - WALKER"
54,"203 - GEORGETOWN"
54,"301 - BENJAMIN TONSLER"
54,"302 - JOHNSON"
54,"303 - BUFORD"
54,"304 - EAST IVY"
54,"305 - COUNTRY GREEN"
54,"401 - VENABLE"
54,"402 - ALUMNI HALL"
54,"405 - MOUNTAIN VIEW"
54,"407 - BISCUIT RUN"
54,"503 - HOLLYMEAD"
54,"504 - FREE BRIDGE"
54,"507 - PANTOPS"
54,"601 - CROZET"
55,"101 - GREEN SPRINGS 1"
55,"101 - ROCKFISH"
55,"101 - WOODBROOK"
55,"102 - GREEN SPRINGS 2"
55,"105 - DUNLORA"
55,"106 - NORTHSIDE"
55,"201 - JACK JOUETT"
55,"201 - LOVINGSTON"
55,"202 - LOUISA 2"
55,"202 - SCHUYLER"
55,"202 - UNIVERSITY"
55,"203 - GEORGETOWN"
55,"203 - LOUISA 3"
55,"301 - IVY"
55,"301 - PATRICK HENRY 1"
55,"302 - RED HILL"
55,"304 - EAST IVY"
55,"305 - COUNTRY GREEN"
55,"306 - PORTERS"
55,"307 - YELLOW MOUNTAIN"
55,"401 - SCOTTSVILLE"
55,"402 - MONTICELLO"
55,"406 - STONE ROBINSON"
55,"501 - FABER"
55,"501 - KESWICK"
55,"502 - NELLYSFORD"
55,"502 - STONY POINT"
55,"503 - HOLLYMEAD"
55,"506 - BAKER-BUTLER"
55,"507 - PANTOPS"
55,"601 - CROZET"
55,"602 - FREE UNION"
55,"603 - EARLYSVILLE"
55,"604 - BROWNSVILLE"
55,"606 - MECHUMS RIVER"
55,"702 - MOUNTAIN ROAD 2"
56,"101 - FARMVILLE"
56,"101 - FIFE"
56,"101 - NEW CANTON"
56,"101 - PALMYRA"
56,"101 - PRECINCT 1"
56,"101 - VERA"
56,"102 - HADENSVILLE"
56,"102 - PAMPLIN"
56,"201 - CHAP"
56,"201 - COLUMBIA"
56,"201 - LOCKETT"
56,"201 - PRECINCT 2"
56,"201 - THREE SQUARE"
56,"201 - WHITE HALL"
56,"202 - SANDY HOOK"
56,"202 - SPOUT SPRING"
56,"301 - BEAVERDAM"
56,"301 - CURDSVILLE"
56,"301 - FORK UNION"
56,"301 - LEIGH"
56,"301 - PRECINCT 3"
56,"301 - US 460"
56,"302 - NEW STORE"
56,"302 - RANDOLPH"
56,"302 - STONEWALL"
56,"401 - COURTHOUSE"
56,"401 - CUNNINGHAM"
56,"401 - MAYSVILLE"
56,"401 - PRECINCT 4"
56,"401 - SHALLOW WELL"
56,"501 - OAKVILLE"
56,"501 - PRECINCT 5"
56,"501 - RIVANNA"
56,"501 - WRIGHTS"
56,"502 - AGEE"
56,"502 - GLENMORE"
56,"601 - SLATE RIVER"
56,"602 - GEORGIA CREEK"
56,"701 - GOLD HILL"
57,"101 - COALPIT"
57,"102 - DUMBARTON"
57,"103 - GLEN ALLEN"
57,"107 - HUNGARY CREEK"
57,"108 - HUNTON"
57,"110 - LONGAN"
57,"113 - SPRINGFIELD"
57,"216 - LONGDALE"
57,"301 - CAUSEWAY"
57,"302 - CEDARFIELD"
57,"303 - COLONIAL TRAIL"
57,"304 - INNSBROOK"
57,"305 - JACKSON DAVIS"
57,"306 - NUCKOLS FARM"
57,"307 - POCAHONTAS"
57,"309 - RIVERS EDGE"
57,"310 - SADLER"
57,"311 - SHADY GROVE"
57,"312 - SHORT PUMP"
57,"313 - STONEY RUN"
57,"402 - CENTERVILLE"
57,"407 - LAUDERDALE"
57,"413 - RIDGEFIELD"
57,"419 - WEST END"
57,"501 - MANAKIN"
57,"502 - BLAIR"
58,"105 - HERMITAGE"
58,"111 - MAUDE TREVVETT"
58,"112 - MONUMENT HILLS"
58,"115 - WESTWOOD"
58,"216 - LONGDALE"
58,"302 - CEDARFIELD"
58,"305 - JACKSON DAVIS"
58,"307 - POCAHONTAS"
58,"308 - RIDGE"
58,"313 - STONEY RUN"
58,"314 - THREE CHOPT"
58,"315 - TUCKER"
58,"401 - CRESTVIEW"
58,"402 - DERBYSHIRE"
58,"403 - FREEMAN"
58,"404 - GAYTON"
58,"405 - GODWIN"
58,"406 - LAKEWOOD"
58,"408 - MAYBEURY"
58,"409 - MOORELAND"
58,"410 - PEMBERTON"
58,"411 - PINCHBECK"
58,"412 - QUIOCCASIN"
58,"414 - ROLLINGWOOD"
58,"415 - SKIPWITH"
58,"416 - SPOTTSWOOD"
58,"417 - TUCKAHOE"
58,"418 - WELBORNE"
59,"101 - ASHLAND"
59,"103 - GLEN ALLEN"
59,"104 - SLIDING HILL"
59,"105 - BERKLEY"
59,"105 - HERMITAGE"
59,"106 - KERSEY CREEK"
59,"107 - HUNGARY CREEK"
59,"108 - HONEY MEADOWS"
59,"108 - HUNTON"
59,"114 - STAPLES MILL"
59,"201 - BEAVERDAM"
59,"201 - LOUISA 1"
59,"202 - BLUNTS"
59,"202 - LOUISA 2"
59,"203 - WILMINGTON PARISH"
59,"206 - COURTHOUSE"
59,"210 - OAK HILL"
59,"214 - HUNGARY"
59,"216 - LONGDALE"
59,"219 - MOUNTAIN"
59,"222 - RANDOLPH"
59,"226 - YELLOW TAVERN"
59,"301 - PATRICK HENRY 1"
59,"302 - PATRICK HENRY 2"
59,"303 - COLONIAL TRAIL"
59,"304 - ATLEE"
59,"309 - RIVERS EDGE"
59,"310 - SADLER"
59,"311 - SHADY GROVE"
59,"401 - MINERAL"
59,"501 - CUCKOO 1"
59,"502 - CUCKOO 2"
59,"503 - CUCKOO 3"
59,"601 - JACKSON"
59,"701 - FARRINGTON"
59,"701 - MOUNTAIN ROAD 1"
59,"702 - MONTPELIER"
59,"702 - MOUNTAIN ROAD 2"
59,"703 - ROCKVILLE"
59,"704 - ELMONT"
59,"705 - SOUTH ANNA"
60,"102 - TUNSTALL"
60,"103 - SOUTHERN BRANCH"
60,"104 - SLIDING HILL"
60,"106 - KERSEY CREEK"
60,"108 - HONEY MEADOWS"
60,"201 - BEAVERDAM"
60,"201 - QUINTON"
60,"202 - KENTWOOD"
60,"206 - COURTHOUSE"
60,"208 - OAK KNOLL"
60,"301 - CLAY"
60,"301 - WATKINS"
60,"302 - CUMBERLAND"
60,"303 - SHADY GROVE"
60,"304 - ATLEE"
60,"305 - COOL SPRING"
60,"306 - RUTLAND"
60,"401 - BATTLEFIELD"
60,"403 - COLD HARBOR"
60,"404 - BLACK CREEK"
60,"405 - PEBBLE CREEK"
60,"407 - OLD CHURCH"
60,"502 - RURAL POINT"
60,"503 - NEWMAN"
60,"504 - STUDLEY"
60,"505 - TOTOPOTOMOY"
60,"506 - GEORGETOWN"
60,"507 - LAUREL MEADOW"
60,"601 - VILLAGE"
60,"602 - LEE DAVIS"
60,"603 - MECHANICSVILLE"
60,"604 - HANOVER GROVE"
60,"704 - ELMONT"
61,"101 - KETTLE RUN"
61,"101 - WASHINGTON"
61,"102 - CATLETT"
61,"103 - CASANOVA"
61,"104 - LOIS"
61,"105 - OPAL"
61,"201 - AMISSVILLE"
61,"201 - WARD 1"
61,"202 - WARD 2"
61,"203 - WARD 3"
61,"204 - WARD 4"
61,"205 - WARD 5"
61,"206 - AIRLIE"
61,"301 - MORRISVILLE"
61,"301 - SPERRYVILLE"
61,"302 - BOTHA"
61,"302 - EGGBORNSVILLE"
61,"303 - BEALETON"
61,"303 - CARDOVA"
61,"304 - REMINGTON"
61,"304 - WILLOW SHADE"
61,"401 - ELDORADO"
61,"401 - SCRABBLE"
61,"402 - BROWNS STORE"
61,"403 - WATERLOO"
61,"404 - SPRINGS VALLEY"
61,"501 - CHESTER GAP"
61,"501 - HOPEWELL"
61,"501 - JEFFERSONTON"
61,"502 - FLINT HILL"
61,"502 - NEW BALTIMORE"
61,"502 - RIXEYVILLE"
61,"503 - BROAD RUN"
61,"504 - VINT HILL"
61,"702 - BRANDY STATION"
62,"001 - OAK PARK"
62,"002 - RADIANT"
62,"003 - ROCHELLE"
62,"004 - GRAVES MILL"
62,"005 - MADISON"
62,"006 - WOLFTOWN"
62,"007 - BRIGHTWOOD"
62,"008 - CRIGLERSVILLE"
62,"009 - ETLAN"
62,"101 - DYKE"
62,"101 - ONE WEST"
62,"101 - WEST FAIRFAX"
62,"102 - ONE EAST"
62,"102 - SWIFT RUN"
62,"103 - ONE TOWN"
62,"201 - EAST FAIRFAX"
62,"201 - RUCKERSVILLE"
62,"201 - TWO WEST"
62,"301 - STANARDSVILLE"
62,"301 - THREE WEST"
62,"302 - STANARDSVILLE TOWN"
62,"303 - CARDOVA"
62,"303 - THREE TOWN"
62,"304 - WILLOW SHADE"
62,"401 - ELDORADO"
62,"401 - MIDWAY"
62,"402 - BROWNS STORE"
62,"502 - FIVE NORTH"
62,"601 - MITCHELLS"
62,"602 - PEARL SAMPLE"
62,"603 - SOUTH RIDGE"
62,"702 - BRANDY STATION"
62,"703 - LIGNUM"
62,"704 - RICHARDSVILLE"
63,"101 - PARTLOW RURITAN"
63,"103 - JOHN J WRIGHT"
63,"201 - WILDERNESS ELEMENTARY"
63,"202 - FIRE RESCUE 7"
63,"202 - TWO EAST"
63,"203 - NI RIVER MIDDLE"
63,"204 - CHANCELLOR ELEMENTARY"
63,"302 - THREE EAST"
63,"303 - RIVERBEND HIGH"
63,"401 - FOUR WEST"
63,"402 - FOUR EAST"
63,"501 - BELMONT RURITAN"
63,"501 - FIVE SOUTH"
63,"502 - FIRE RESCUE 2"
63,"502 - FIVE NORTH"
63,"503 - SPOTSYLVANIA HIGH"
63,"504 - PUBLIC SAFETY"
63,"505 - BROCK ROAD ELEMENTARY"
63,"601 - BATTLEFIELD ELEMENTARY"
63,"602 - SMITH STATION ELEMENTARY"
63,"603 - CHANCELLOR HIGH"
63,"604 - COURTHOUSE ROAD ELEMENTARY"
63,"703 - LEES PARKE"
63,"704 - COURTLAND ELEMENTARY"
64,"101 - HARTWOOD"
64,"102 - SIMPSON"
64,"103 - COLLEGE"
64,"104 - WESTLAKE"
64,"106 - FORGE"
64,"201 - ROCK HILL"
64,"202 - ROSEVILLE"
64,"203 - RUBY"
64,"204 - STEFANIGA"
64,"205 - MOUNT ARARAT"
64,"301 - STAFFORDBORO"
64,"302 - WIDEWATER"
64,"303 - BARRETT HEIGHTS"
64,"304 - AQUIA EPISCOPAL"
64,"305 - GRIFFIS"
64,"401 - COURTHOUSE"
64,"402 - BROOKE"
64,"403 - HARBOUR"
64,"404 - GOVERNMENT ISLAND"
64,"405 - HOPE"
64,"505 - ESKIMO HILL"
64,"605 - MELCHERS"
64,"701 - PARK RIDGE"
64,"702 - WHITSON"
64,"703 - HAMPTON"
64,"704 - POOLE"
65,"101 - HARTWOOD"
65,"101 - PRECINCT 1 - DISTRICT ONE"
65,"103 - JOHN J WRIGHT"
65,"104 - MASSAPONAX HIGH"
65,"105 - ROCKY RUN"
65,"201 - PRECINCT 1 - DISTRICT TWO"
65,"202 - FIRE RESCUE 7"
65,"203 - NI RIVER MIDDLE"
65,"204 - CHANCELLOR ELEMENTARY"
65,"301 - PRECINCT 1 - DISTRICT THREE"
65,"301 - SALEM ELEMENTARY"
65,"302 - SALEM LIBRARY"
65,"303 - RIVERBEND HIGH"
65,"304 - KNIGHTS OF PYTHIAS"
65,"401 - COSNER PARK"
65,"401 - PRECINCT 1 - DISTRICT FOUR"
65,"402 - GERMANNA CAMPUS"
65,"402 - PRECINCT 2 - DISTRICT FOUR"
65,"403 - LEE HILL ELEMENTARY"
65,"404 - FIRE RESCUE 11"
65,"501 - GRAFTON"
65,"502 - FALMOUTH"
65,"503 - DREW"
65,"504 - GAYLE"
65,"505 - BROCK ROAD ELEMENTARY"
65,"505 - ESKIMO HILL"
65,"601 - BATTLEFIELD ELEMENTARY"
65,"601 - FERRY FARM"
65,"602 - CHATHAM"
65,"602 - SMITH STATION ELEMENTARY"
65,"603 - CHANCELLOR HIGH"
65,"603 - WHITE OAK"
65,"604 - ENGLAND RUN"
65,"605 - MELCHERS"
65,"702 - EASTLAND CHURCH"
65,"704 - COURTLAND ELEMENTARY"
66,"101 - BOWLING GREEN"
66,"101 - PARTLOW RURITAN"
66,"102 - BLAYDES CORNER"
66,"102 - SPARTA"
66,"103 - JOHN J WRIGHT"
66,"104 - MASSAPONAX HIGH"
66,"201 - NORTH MADISON"
66,"202 - SOUTH MADISON"
66,"302 - SALEM LIBRARY"
66,"302 - WOODFORD"
66,"303 - WRIGHTS CHAPEL"
66,"401 - COSNER PARK"
66,"401 - DAWN"
66,"402 - CARMEL CHURCH"
66,"402 - GERMANNA CAMPUS"
66,"403 - LEE HILL ELEMENTARY"
66,"404 - FIRE RESCUE 11"
66,"501 - WEST MATTAPONI"
66,"502 - FIRE RESCUE 2"
66,"502 - MILFORD"
66,"503 - SPOTSYLVANIA HIGH"
66,"504 - PUBLIC SAFETY"
66,"601 - CHILESBURG"
66,"602 - LAKE"
66,"604 - COURTHOUSE ROAD ELEMENTARY"
66,"701 - SPOTSWOOD ELEMENTARY"
66,"702 - EASTLAND CHURCH"
66,"703 - LEES PARKE"
66,"704 - COURTLAND ELEMENTARY"
67,"101 - 1A"
67,"101 - BOWLING GREEN"
67,"101 - COURTHOUSE"
67,"101 - PRECINCT 1-1"
67,"102 - PASSAPATANZY"
67,"102 - PRECINCT 1-2"
67,"102 - SPARTA"
67,"201 - 2A"
67,"201 - MONROE"
67,"201 - PRECINCT 2-1"
67,"202 - PRECINCT 2-2"
67,"202 - SOUTH MADISON"
67,"301 - 3A"
67,"301 - DAHLGREN"
67,"301 - PORT ROYAL"
67,"301 - PRECINCT 3-1"
67,"302 - PRECINCT 3-2"
67,"302 - WOODFORD"
67,"401 - 4A"
67,"401 - DAWN"
67,"401 - PRECINCT 4-1"
67,"401 - SHILOH"
67,"501 - 5A"
67,"501 - PRECINCT 5-1"
67,"502 - MILFORD"
67,"502 - PRECINCT 5-2"
68,"001 - CHESAPEAKE"
68,"002 - WESTVILLE"
68,"003 - PIANKATANK"
68,"101 - GREATER TAPPAHANNOCK"
68,"101 - HARCUM"
68,"101 - OWENTON"
68,"101 - SALUDA"
68,"101 - WEST POINT"
68,"102 - SALEM"
68,"102 - URBANNA"
68,"103 - PEASLEY"
68,"201 - CLARKS"
68,"201 - COURTHOUSE"
68,"201 - NEW MARKET"
68,"201 - NORTH"
68,"201 - SWEET HALL"
68,"202 - BOTETOURT"
68,"202 - COURTHOUSE"
68,"301 - AYLETT"
68,"301 - SHACKLEFORDS"
68,"301 - SOUTH"
68,"301 - WHITE MARSH"
68,"302 - CHURCH VIEW"
68,"302 - ROANES"
68,"401- HARMONY VILLAGE"
68,"401 - CENTRAL"
68,"401 - COURTHOUSE"
68,"401 - HAYES"
68,"401 - MANQUIN"
68,"402 - SARAHS CREEK"
68,"501 - ACHILLES"
68,"501 - MANGOHICK"
68,"501 - OLDMILL"
68,"501 - WILTON"
68,"502 - WALKER"
69,"101 - BERKELEY A"
69,"101 - QUEENS LAKE"
69,"102 - WALLER MILL"
69,"103 - BERKELEY C"
69,"103 - MAGRUDER"
69,"104 - BERKELEY D"
69,"106 - RESERVOIR"
69,"108 - KATHERINE JOHNSON"
69,"110 - GREENWOOD"
69,"202 - JAMESTOWN B"
69,"202 - KILN CREEK"
69,"211 - PALMER"
69,"301 - POWHATAN A"
69,"301 - SEAFORD"
69,"302 - YORKTOWN"
69,"303 - EDGEHILL"
69,"313 - REED"
69,"401 - HARWOODS MILL"
69,"401 - HAYES"
69,"401 - STONEHOUSE A"
69,"402 - DARE"
69,"402 - SARAHS CREEK"
69,"403 - GRAFTON"
69,"501 - ACHILLES"
69,"501 - ROBERTS A"
69,"502 - ROBERTS B"
69,"502 - WALKER"
69,"503 - ROBERTS C"
70,"101 - DENBIGH"
70,"102 - STONEY RUN"
70,"104 - MCINTOSH"
70,"106 - RESERVOIR"
70,"107 - RICHNECK"
70,"109 - WINDSOR"
70,"110 - GREENWOOD"
70,"111 - STONEYBROOK"
70,"112 - KNOLLWOOD MEADOWS"
70,"113 - SANFORD"
70,"201 - BLAND"
70,"202 - BOULEVARD"
70,"203 - CHARLES"
70,"204 - MARINERS' MUSEUM"
70,"205 - DEEP CREEK"
70,"208 - HIDENWOOD"
70,"211 - PALMER"
70,"212 - RIVERSIDE"
70,"216 - YATES"
70,"217 - RIVERVIEW"
70,"218 - KILN CREEK"
70,"219 - DEER PARK"
70,"220 - JENKINS"
70,"315 - SEDGEFIELD"
70,"320 - WATKINS"
71,"001 - STRYKER"
71,"002 - MATOAKA"
71,"101 - BERKELEY A"
71,"102 - BERKELEY B"
