"State_House_District","Precinct"
71,"103 - BERKELEY C"
71,"104 - BERKELEY D"
71,"201 - JAMESTOWN A"
71,"202 - JAMESTOWN B"
71,"203 - JAMESTOWN C"
71,"204 - JAMESTOWN D"
71,"301 - POWHATAN A"
71,"301 - WATKINS"
71,"302 - CUMBERLAND"
71,"302 - POWHATAN B"
71,"303 - POWHATAN C"
71,"304 - POWHATAN D"
71,"401 - PROVIDENCE FORGE"
71,"401 - STONEHOUSE A"
71,"402 - STONEHOUSE B"
71,"403 - MOUNTCASTLE"
71,"403 - STONEHOUSE C"
71,"501 - ELTHAM"
71,"501 - ROBERTS A"
71,"502 - CHICKAHOMINY RIVER"
71,"502 - ROBERTS B"
71,"503 - ROBERTS C"
72,"101 - NUMBER ONE"
72,"101 - PRECINCT 1-1"
72,"101 - SUBLETTS"
72,"102 - MANAKIN"
72,"102 - PRECINCT 1-2"
72,"103 - FLAT ROCK"
72,"108 - ECOFF"
72,"201 - NUMBER TWO"
72,"201 - POWHATAN STATION"
72,"201 - PRECINCT 2-1"
72,"202 - GRACELAND"
72,"202 - PRECINCT 2-2"
72,"218 - NEW MANCHESTER"
72,"301 - BETHESDA"
72,"301 - NUMBER THREE"
72,"301 - PRECINCT 3-1"
72,"302 - LEE'S LANDING"
72,"302 - PRECINCT 3-2"
72,"306 - WINTERPOCK"
72,"319 - MAGNOLIA"
72,"401 - NUMBER FOUR"
72,"401 - POWHATAN COURTHOUSE"
72,"401 - PRECINCT 4-1"
72,"402 - GENITO"
72,"402 - MT ZION"
72,"402 - PRECINCT 4-2"
72,"415 - EVERGREEN"
72,"501 - NUMBER FIVE"
72,"501 - PRECINCT 5-1"
72,"501 - SMITH CROSS ROADS"
72,"502 - PINEVILLE"
72,"503 - TOBACCOVILLE"
72,"504 - ROBIOUS"
72,"507 - SALISBURY"
72,"508 - BELGRADE"
72,"509 - CRANBECK"
72,"510 - SYCAMORE"
72,"511 - BLACK HEATH"
72,"514 - WATKINS"
72,"518 - MIDLOTHIAN NORTH"
72,"520 - WALTON PARK"
73,"204 - JACOBS"
73,"212 - ST. LUKE'S"
73,"302 - DEER RUN"
73,"306 - WINTERPOCK"
73,"307 - COSBY"
73,"308 - SOUTH MANCHESTER"
73,"309 - SKINQUARTER"
73,"313 - WOOLRIDGE SOUTH"
73,"316 - SPRING RUN"
73,"317 - BIRKDALE"
73,"318 - WEST BEACH"
73,"319 - MAGNOLIA"
73,"320 - DRY CREEK"
73,"401 - HARBOUR POINTE"
73,"402 - GENITO"
73,"403 - BRANDERMILL"
73,"406 - SMOKETREE"
73,"407 - MONACAN"
73,"411 - SWIFT CREEK"
73,"412 - CLOVER HILL"
73,"414 - CRENSHAW"
73,"415 - EVERGREEN"
73,"416 - EVERGREEN WEST"
73,"417 - EDGEWATER"
73,"418 - WOOLRIDGE NORTH"
73,"419 - NORTH COURTHOUSE"
73,"420 - NEW TOMAHAWK"
73,"503 - MIDLOTHIAN"
73,"507 - SALISBURY"
73,"508 - BELGRADE"
73,"510 - SYCAMORE"
73,"514 - WATKINS"
73,"517 - ROSELAND"
73,"520 - WALTON PARK"
74,"001 - FIRST"
74,"002 - SECOND"
74,"003 - THIRD"
74,"004 - FOURTH"
74,"005 - FIFTH"
74,"104 - NORTH CHESTER"
74,"106 - HARROWGATE"
74,"107 - WELLS"
74,"109 - ELIZABETH SCOTT"
74,"111 - IRON BRIDGE"
74,"112 - CARVER"
74,"113 - IRON BRIDGE NORTH"
74,"114 - HAPPY HILL"
74,"201 - GATES"
74,"203 - BIRD"
74,"210 - FIVE FORKS"
74,"211 - NASH"
74,"212 - ST. LUKE'S"
74,"219 - GATES EAST"
74,"301 - ETTRICK"
74,"302 - DEER RUN"
74,"303 - MATOACA"
74,"304 - WINFREES STORE"
74,"305 - BEACH"
74,"306 - WINTERPOCK"
74,"307 - COSBY"
74,"308 - SOUTH MANCHESTER"
74,"309 - SKINQUARTER"
74,"313 - WOOLRIDGE SOUTH"
74,"314 - LONGHOUSE"
74,"315 - BAILEY BRIDGE"
74,"316 - SPRING RUN"
74,"317 - BIRKDALE"
74,"318 - WEST BEACH"
74,"319 - MAGNOLIA"
74,"320 - DRY CREEK"
74,"407 - MONACAN"
74,"408 - REAMS"
74,"412 - CLOVER HILL"
74,"415 - EVERGREEN"
74,"501 - HUGUENOT"
74,"517 - ROSELAND"
75,"101 - WARD ONE"
75,"102 - SOUTH CHESTER"
75,"103 - ENON"
75,"104 - NORTH CHESTER"
75,"104 - RIVES"
75,"106 - HARROWGATE"
75,"107 - WELLS"
75,"108 - ECOFF"
75,"109 - ELIZABETH SCOTT"
75,"110 - DUTCH GAP"
75,"113 - IRON BRIDGE NORTH"
75,"114 - HAPPY HILL"
75,"201 - BLAND"
75,"201 - WARD TWO"
75,"202 - BLACKWATER"
75,"204 - COURTS BLDG"
75,"205 - JEFFERSON PARK"
75,"301 - WARD THREE"
75,"401 - WARD FOUR"
75,"501 - WARD FIVE"
75,"601 - WARD SIX"
75,"701 - WARD SEVEN"
76,"202 - BEULAH"
76,"203 - BIRD"
76,"204 - JACOBS"
76,"205 - FALLING CREEK"
76,"206 - BELMONT"
76,"207 - CHIPPENHAM"
76,"208 - MEADOWBROOK"
76,"209 - SALEM CHURCH"
76,"210 - FIVE FORKS"
76,"212 - ST. LUKE'S"
76,"213 - SOUTHSIDE"
76,"217 - POCOSHOCK SOUTH"
76,"218 - NEW MANCHESTER"
76,"219 - GATES EAST"
76,"220 - FALLING CREEK EAST"
76,"304 - WINFREES STORE"
76,"313 - WOOLRIDGE SOUTH"
76,"402 - GENITO"
76,"404 - PROVIDENCE"
76,"405 - LA PRADE"
76,"406 - SMOKETREE"
76,"410 - WAGSTAFF"
76,"414 - CRENSHAW"
76,"515 - DAVIS"
76,"516 - POCOSHOCK NORTH"
77,"206 - BELMONT"
77,"210 - FIVE FORKS"
77,"402 - FOUR HUNDRED TWO"
77,"404 - FOUR HUNDRED FOUR"
77,"404 - PROVIDENCE"
77,"407 - MONACAN"
77,"408 - REAMS"
77,"412 - FOUR HUNDRED TWELVE"
77,"413 - SHENANDOAH"
77,"419 - NORTH COURTHOUSE"
77,"501 - HUGUENOT"
77,"502 - CRESTWOOD"
77,"505 - BON AIR"
77,"506 - GREENFIELD"
77,"509 - CRANBECK"
77,"509 - FIVE HUNDRED NINE"
77,"510 - SYCAMORE"
77,"513 - BEAUFONT"
77,"515 - DAVIS"
77,"519 - BUFORD"
77,"609 - SIX HUNDRED NINE"
77,"810 - EIGHT HUNDRED TEN"
77,"811 - EIGHT HUNDRED ELEVEN"
77,"812 - EIGHT HUNDRED TWELVE"
77,"814 - EIGHT HUNDRED FOURTEEN"
77,"902 - NINE HUNDRED TWO"
77,"903 - NINE HUNDRED THREE"
77,"908 - NINE HUNDRED EIGHT"
77,"909 - NINE HUNDRED NINE"
77,"910 - NINE HUNDRED TEN"
77,"911 - NINE HUNDRED ELEVEN"
78,"101 - ONE HUNDRED ONE"
78,"102 - ONE HUNDRED TWO"
78,"104 - ONE HUNDRED FOUR"
78,"105 - ONE HUNDRED FIVE"
78,"106 - ONE HUNDRED SIX"
78,"111 - ONE HUNDRED ELEVEN"
78,"112 - ONE HUNDRED TWELVE"
78,"113 - ONE HUNDRED THIRTEEN"
78,"114 - ONE HUNDRED FOURTEEN"
78,"115 - ONE HUNDRED FIFTEEN"
78,"204 - TWO HUNDRED FOUR"
78,"206 - TWO HUNDRED SIX"
78,"207 - TWO HUNDRED SEVEN"
78,"208 - TWO HUNDRED EIGHT"
78,"213 - TWO HUNDRED THIRTEEN"
78,"214 - TWO HUNDRED FOURTEEN"
78,"215 - TWO HUNDRED FIFTEEN"
78,"216 - TWO HUNDRED SIXTEEN"
78,"304 - THREE HUNDRED FOUR"
78,"305 - THREE HUNDRED FIVE"
78,"306 - THREE HUNDRED SIX"
78,"307 - THREE HUNDRED SEVEN"
78,"308 - THREE HUNDRED EIGHT"
78,"309 - THREE HUNDRED NINE"
78,"310 - THREE HUNDRED TEN"
78,"311 - THREE HUNDRED ELEVEN"
78,"409 - FOUR HUNDRED NINE"
78,"410 - FOUR HUNDRED TEN"
78,"413 - FOUR HUNDRED THIRTEEN"
78,"414 - FOUR HUNDRED FOURTEEN"
78,"415 - FOUR HUNDRED FIFTEEN"
78,"501 - FIVE HUNDRED ONE"
78,"503 - FIVE HUNDRED THREE"
78,"504 - FIVE HUNDRED FOUR"
78,"505 - FIVE HUNDRED FIVE"
78,"607 - SIX HUNDRED SEVEN"
78,"706 - SEVEN HUNDRED SIX"
78,"707 - SEVEN HUNDRED SEVEN"
78,"903 - NINE HUNDRED THREE"
78,"908 - NINE HUNDRED EIGHT"
79,"208 - ESSEX VILLAGE"
79,"213 - TWO HUNDRED THIRTEEN"
79,"216 - TWO HUNDRED SIXTEEN"
79,"301 - THREE HUNDRED ONE"
79,"302 - THREE HUNDRED TWO"
79,"303 - THREE HUNDRED THREE"
79,"304 - THREE HUNDRED FOUR"
79,"305 - THREE HUNDRED FIVE"
79,"306 - THREE HUNDRED SIX"
79,"310 - THREE HUNDRED TEN"
79,"402 - FOUR HUNDRED TWO"
79,"508 - FIVE HUNDRED EIGHT"
79,"510 - FIVE HUNDRED TEN"
79,"602 - SIX HUNDRED TWO"
79,"603 - SIX HUNDRED THREE"
79,"604 - SIX HUNDRED FOUR"
79,"606 - SIX HUNDRED SIX"
79,"609 - SIX HUNDRED NINE"
79,"610 - SIX HUNDRED TEN"
79,"611 - SIX HUNDRED ELEVEN"
79,"701 - SEVEN HUNDRED ONE"
79,"702 - SEVEN HUNDRED TWO"
79,"703 - SEVEN HUNDRED THREE"
79,"705 - SEVEN HUNDRED FIVE"
79,"706 - SEVEN HUNDRED SIX"
79,"707 - SEVEN HUNDRED SEVEN"
79,"708 - SEVEN HUNDRED EIGHT"
79,"709 - SEVEN HUNDRED NINE"
79,"802 - EIGHT HUNDRED TWO"
79,"806 - EIGHT HUNDRED SIX"
79,"811 - EIGHT HUNDRED ELEVEN"
79,"903 - NINE HUNDRED THREE"
79,"910 - NINE HUNDRED TEN"
79,"911 - NINE HUNDRED ELEVEN"
80,"101 - COALPIT"
80,"102 - DUMBARTON"
80,"103 - GLEN ALLEN"
80,"104 - GREENDALE"
80,"105 - HERMITAGE"
80,"106 - HOLLADAY"
80,"109 - JOHNSON"
80,"111 - MAUDE TREVVETT"
80,"115 - WESTWOOD"
80,"201 - AZALEA"
80,"202 - BELMONT"
80,"203 - BROOKLAND"
80,"204 - CANTERBURY"
80,"205 - CENTRAL GARDENS"
80,"206 - CHAMBERLAYNE"
80,"207 - EASTBOURNE"
80,"208 - ESSEX VILLAGE"
80,"209 - FAIRFIELD"
80,"210 - GLEN LEA"
80,"211 - GREENWOOD"
80,"212 - HIGHLAND GARDENS"
80,"213 - HOLLYBROOK"
80,"214 - HUNGARY"
80,"215 - LAKESIDE"
80,"216 - LONGDALE"
80,"217 - MAPLEWOOD"
80,"218 - MOODY"
80,"219 - MOUNTAIN"
80,"220 - NORTH PARK"
80,"221 - OAKVIEW"
80,"223 - RATCLIFFE"
80,"224 - STRATFORD HALL"
80,"225 - WILDER"
80,"315 - TUCKER"
80,"407 - LAUDERDALE"
80,"501 - ADAMS"
80,"503 - CEDAR FORK"
80,"514 - PLEASANTS"
80,"519 - WHITLOCKS"
81,"101 - BELLWOOD"
81,"101 - PRECINCT 1-1"
81,"105 - DREWRYS BLUFF"
81,"111 - MAUDE TREVVETT"
81,"201 - PRECINCT 2-1"
81,"205 - FALLING CREEK"
81,"207 - EASTBOURNE"
81,"209 - FAIRFIELD"
81,"209 - SALEM CHURCH"
81,"210 - GLEN LEA"
81,"217 - MAPLEWOOD"
81,"220 - FALLING CREEK EAST"
81,"220 - NORTH PARK"
81,"301 - PRECINCT 3-1"
81,"501 - ADAMS"
81,"502 - ANTIOCH"
81,"503 - CEDAR FORK"
81,"504 - CHICKAHOMINY"
81,"505 - DONAHOE"
81,"506 - DOREY"
81,"507 - EANES"
81,"508 - ELKO"
81,"509 - HIGHLAND SPRINGS"
81,"510 - LABURNUM"
81,"511 - MEHFOUD"
81,"512 - MONTROSE"
81,"513 - NINE MILE"
81,"514 - PLEASANTS"
81,"515 - ROLFE"
81,"516 - SANDSTON"
81,"517 - SULLIVANS"
81,"518 - TOWN HALL"
81,"519 - WHITLOCKS"
82,"101 - FIRST WARD FIRST PRECINCT"
82,"101 - RICHARD BLAND"
82,"101 - SURRY"
82,"101 - WHITE OAK"
82,"102 - ROCKY RUN"
82,"102 - TEMPLETON"
82,"103 - CHURCH ROAD"
82,"103 - UNION BRANCH"
82,"104 - RIVES"
82,"105 - HARRISON"
82,"201 - BACONS CASTLE"
82,"201 - BLAND"
82,"201 - ROHOIC"
82,"201 - SECOND WARD FIRST PRECINCT"
82,"202 - BLACKWATER"
82,"202 - SUTHERLAND"
82,"203 - BRANDON"
82,"204 - COURTS BLDG"
82,"205 - JEFFERSON PARK"
82,"301 - DENDRON"
82,"301 - REAMS"
82,"301 - THIRD WARD FIRST PRECINCT"
82,"302 - NEW HOPE"
82,"303 - LITTLE ZION"
82,"401 - CARSLEY"
82,"401 - DINWIDDIE"
82,"401 - FOURTH WARD FIRST PRECINCT"
82,"402 - MCKENNEY"
82,"403 - CHERRY HILL"
82,"501 - CLAREMONT"
82,"501 - EDGEHILL"
82,"501 - FIFTH WARD FIRST PRECINCT"
82,"502 - CHESDIN"
82,"502 - SPRING GROVE"
82,"601 - SIXTH WARD FIRST PRECINCT"
82,"701 - SEVENTH WARD FIRST PRECINCT"
83,"101 - BERLIN"
83,"101 - BRODNAX"
83,"101 - PAGAN RIVER"
83,"101 - PRECINCT 1-1"
83,"101 - PRECINCT 1-A"
83,"101 - WAVERLY"
83,"102 - CYPRESS CREEK A"
83,"102 - IVOR"
83,"102 - PRECINCT 1-B"
83,"102 - ROCK STORE"
83,"103 - PRECINCT 1-C"
83,"103 - TILLMAN"
83,"201 - BARTLETT"
83,"201 - BOYKINS - BRANCHVILLE"
83,"201 - DROMGOOLE"
83,"201 - PRECINCT 2-1"
83,"201 - PRECINCT 2-A"
83,"201 - STONY CREEK"
83,"202 - EDGERTON"
83,"202 - NIKE PARK A"
83,"202 - PRECINCT 2-B"
83,"203 - FITZHUGH"
83,"301 - ALBERTA"
83,"301 - CAPRON-DREWRYVILLE"
83,"301 - COURTHOUSE"
83,"301 - PRECINCT 3-1"
83,"301 - RUSHMERE"
83,"302 - DANIELTOWN"
83,"302 - NEWVILLE ONE"
83,"302 - PONS"
83,"302 - PRECINCT 3-A"
83,"302 - SEBRELL"
83,"303 - BENNS CHURCH"
83,"303 - ELMORE"
83,"303 - LITTLE ZION"
83,"304 - NEW TOWNE"
83,"304 - SEYMOUR"
83,"401 - BOWLING GREEN"
83,"401 - DINWIDDIE"
83,"401 - PRECINCT 4-1"
83,"401 - PRECINCT 4-A"
83,"401 - STURGEON"
83,"401 - WAKEFIELD FIREHOUSE"
83,"402 - KING'S STORE"
83,"402 - MCKENNEY"
83,"402 - PRECINCT 4-B"
83,"403 - CEDAR GROVE"
83,"403 - CHERRY HILL"
83,"403 - PRECINCT 4-C"
83,"501 - DARDEN MILL"
83,"501 - HENRY"
83,"501 - PRECINCT 5-1"
83,"501 - TOTARO"
83,"502 - FAIRGROUNDS"
83,"503 - FIRE TOWER"
83,"504 - BETHANY CHURCH"
83,"601 - BLACKWATER"
83,"601 - COURTLAND"
83,"601 - DISTRICT 6"
83,"602 - SEDLEY"
83,"602 - WAKEFIELD"
83,"701 - BLACKWATER RIVER"
83,"701 - DISTRICT 7"
83,"701 - YALE"
83,"702 - NEWSOMS"
84,"101 - BELLEHARBOUR"
84,"101 - PAGAN RIVER"
84,"101 - PRECINCT 1-1"
84,"102 - CYPRESS CREEK A"
84,"102 - DRIVER"
84,"103 - CYPRESS CREEK B"
84,"104 - BENNETTS CREEK"
84,"105 - HARBOURVIEW"
84,"201 - EBENEZER"
84,"201 - PRECINCT 2-1"
84,"202 - CHUCKATUCK"
84,"203 - KINGS FORK"
84,"203 - NIKE PARK B"
84,"204 - HILLPOINT"
84,"301 - PRECINCT 3-1"
84,"301 - RUSHMERE"
84,"302 - JOHN F KENNEDY"
84,"303 - BENNS CHURCH"
84,"304 - NANSEMOND RIVER"
84,"305 - SHOULDERS HILL"
84,"306 - DEERFIELD"
84,"401 - AIRPORT"
84,"401 - BOWLING GREEN"
84,"401 - PRECINCT 4-1"
84,"402 - WHALEYVILLE"
84,"402 - WINDSOR"
84,"403 - SOUTHSIDE"
84,"404 - BOOKER T WASHINGTON"
84,"405 - HOLLYWOOD"
84,"501 - KILBYS MILL"
84,"501 - PRECINCT 5-1"
84,"501 - WALTERS"
84,"502 - BEAVER DAM"
84,"504 - LAKE COHOON"
84,"601 - LAKESIDE"
84,"601 - PRECINCT 6-1"
84,"602 - OLDE TOWNE"
84,"603 - ELEPHANTS FORK/WESTHAVEN"
84,"604 - WILROY"
84,"605 - MACK BENN JR."
84,"703 - PUGHSVILLE"
84,"704 - BURBAGE GRANT"
84,"706 - HUNTERSVILLE"
85,"101 - DENBIGH"
85,"102 - STONEY RUN"
85,"106 - RESERVOIR"
85,"107 - RICHNECK"
85,"109 - WINDSOR"
85,"111 - STONEYBROOK"
85,"112 - KNOLLWOOD MEADOWS"
85,"201 - BLAND"
85,"202 - BOULEVARD"
85,"205 - DEEP CREEK"
85,"211 - PALMER"
85,"216 - YATES"
85,"218 - KILN CREEK"
85,"219 - DEER PARK"
85,"302 - BRIARFIELD"
85,"303 - CARVER"
85,"304 - CHESTNUT"
85,"305 - DOWNTOWN"
85,"307 - HUNTINGTON"
85,"308 - JEFFERSON"
85,"309 - MAGRUDER"
85,"310 - MARSHALL"
85,"311 - NEWMARKET"
85,"312 - NEWSOME PARK"
85,"313 - REED"
85,"314 - RIVER"
85,"315 - SEDGEFIELD"
85,"316 - SOUTH MORRISON"
85,"317 - WASHINGTON"
85,"318 - WILSON"
85,"319 - SAUNDERS"
85,"320 - WATKINS"
85,"321 - HILTON"
85,"322 - WARWICK"
86,"001 - CENTRAL"
86,"002 - EASTERN"
86,"003 - WESTERN"
86,"104 - COOPER"
86,"105 - EAST HAMPTON"
86,"110 - PHOEBUS"
86,"112 - SMITH"
86,"116 - JONES"
86,"117 - KECOUGHTAN"
86,"201 - BOOKER"
86,"201 - COVENTRY"
86,"202 - BRYAN"
86,"203 - BURBANK"
86,"205 - ASBURY"
86,"208 - KRAFT"
86,"209 - LANGLEY"
86,"210 - MACHEN"
86,"213 - PHILLIPS"
86,"215 - TYLER"
86,"217 - SYMS"
86,"401 - HARWOODS MILL"
86,"501 - TABB"
86,"502 - BETHEL"
87,"101 - ABERDEEN"
87,"102 - BASSETTE"
87,"103 - CITY HALL"
87,"104 - COOPER"
87,"105 - EAST HAMPTON"
87,"106 - ARMSTRONG"
87,"107 - LINDSAY"
87,"108 - THOMAS"
87,"109 - PHENIX"
87,"111 - HAMPTON LIBRARY"
87,"112 - SMITH"
87,"115 - WYTHE"
87,"117 - KECOUGHTAN"
87,"118 - MALLORY"
87,"203 - BURBANK"
87,"204 - FORREST"
87,"208 - KRAFT"
87,"209 - LANGLEY"
87,"210 - MACHEN"
87,"212 - BETHEL"
87,"214 - TUCKER CAPPS"
87,"216 - SANDY BOTTOM"
88,"001 - EMANUEL A. M. E. CHURCH"
88,"005 - CHARLES A. FISHER MEMORIAL ACADEMY"
88,"007 - PARK VIEW ELEMENTARY SCHOOL"
88,"009 - THIRD BAPTIST CHURCH"
88,"010 - MOUNT HERMON PRESCHOOL CENTER"
88,"011 - JOSEPH E. PARKER RECREATION CENTER"
88,"013 - ST. MARK MISSIONARY BAPTIST CHURCH"
88,"014 - BRIGHTON ELEMENTARY SCHOOL"
88,"016 - CRADOCK MIDDLE SCHOOL"
88,"017 - VICTORY LIFE FELLOWSHIP"
88,"019 - VICTORY ELEMENTARY SCHOOL"
88,"020 - NOBLE STREET BAPTIST CHURCH"
88,"021 - JOHN F. KENNEDY COMMUNITY CENTER"
88,"022 - ST. MARK DELIVERANCE CENTER"
88,"023 - WESTHAVEN BAPTIST CHURCH"
88,"024 - THE SENIOR STATION"
88,"025 - WATERVIEW ELEMENTARY SCHOOL"
88,"027 - CAVALIER MANOR RECREATION CENTER"
88,"029 - MANOR HIGH SCHOOL"
88,"030 - THE RESCUE CHURCH"
88,"031 - WEST PARK CHURCH OF CHRIST"
88,"032 - HODGES MANOR ELEMENTARY SCHOOL"
88,"033 - PINECREST BAPTIST CHURCH"
88,"034 - CHURCHLAND BRANCH LIBRARY"
88,"035 - CHURCHLAND ELEMENTARY SCHOOL"
88,"036 - CHURCHLAND HIGH SCHOOL"
88,"037 - CHURCHLAND MIDDLE SCHOOL"
88,"038 - GROVE BAPTIST CHURCH"
88,"039 - CHURCHLAND PRIMARY AND INTERMEDIATE SCHOOL"
89,"004 - CHURCHLAND"
89,"006 - DEEP CREEK"
89,"009 - BELLS MILL"
89,"014 - GRASSFIELD"
89,"019 - JOLLIFF"
89,"020 - E W CHITTUM"
89,"021 - FELLOWSHIP"
89,"027 - SILVERWOOD"
89,"028 - SUNRAY I"
89,"035 - TAYLOR ROAD"
89,"038 - BAILEY CREEK"
89,"039 - LAKE DRUMMOND"
89,"041 - JOHN T WEST"
89,"043 - PLEASANT CROSSING"
89,"044 - NANSEMOND"
89,"046 - BELLS MILL II"
89,"051 - COOPERS WAY"
89,"052 - SHIPYARD ROAD"
89,"054 - PUGHSVILLE"
89,"064 - DEEP CREEK II"
89,"105 - HARBOURVIEW"
89,"204 - HILLPOINT"
89,"301 - WHITE MARSH"
89,"302 - JOHN F KENNEDY"
89,"304 - NANSEMOND RIVER"
89,"305 - SHOULDERS HILL"
89,"401 - AIRPORT"
89,"402 - WHALEYVILLE"
89,"405 - HOLLYWOOD"
89,"501 - KILBYS MILL"
89,"502 - HOLLAND"
89,"504 - LAKE COHOON"
89,"505 - PITTMANTOWN"
89,"604 - WILROY"
89,"605 - MACK BENN JR."
89,"706 - HUNTERSVILLE"
90,"001 - GREAT BRIDGE"
90,"002 - BETHEL"
90,"007 - GREENBRIER"
90,"009 - BELLS MILL"
90,"014 - GRASSFIELD"
90,"016 - HICKORY GROVE"
90,"017 - INDIAN CREEK"
90,"023 - OAK GROVE"
90,"033 - WESTOVER"
90,"034 - HICKORY MIDDLE SCHOOL"
90,"036 - GREAT BRIDGE BAPTIST CHURCH"
90,"037 - BRIDGETOWN"
90,"041 - JOHN T WEST"
90,"043 - PLEASANT CROSSING"
90,"046 - BELLS MILL II"
90,"049 - WATERWAY"
90,"050 - RIVER WALK"
90,"051 - COOPERS WAY"
90,"053 - FAIRWAYS"
90,"056 - GREEN TREE"
90,"057 - CYPRESS"
90,"058 - EXPRESSWAY"
90,"059 - CLEARFIELD"
90,"060 - PARKER ROAD"
90,"061 - CENTERVILLE"
90,"062 - FENTRESS"
90,"063 - POPLAR BRANCH"
90,"064 - DEEP CREEK II"
90,"065 - WATERWAY II"
90,"066 - FAIRWAYS II"
91,"001 - GREAT BRIDGE"
91,"003 - CAMELOT"
91,"005 - CRESTWOOD"
91,"006 - DEEP CREEK"
91,"007 - GREENBRIER"
91,"008 - SOUTH NORFOLK RECREATION"
91,"011 - GENEVA PARK"
91,"012 - GEORGETOWN"
91,"013 - GILMERTON"
91,"014 - GRASSFIELD"
91,"015 - GREENBRIER MIDDLE SCHOOL"
91,"016 - CRADOCK MIDDLE SCHOOL"
91,"017 - VICTORY LIFE FELLOWSHIP"
91,"018 - INDIAN RIVER"
91,"020 - E W CHITTUM"
91,"023 - OAK GROVE"
91,"025 - ST JULIANS"
91,"026 - WILLIAM E. WATERS MIDDLE SCHOOL"
91,"027 - CAVALIER MANOR RECREATION CENTER"
91,"028 - LAKEVIEW ELEMENTARY SCHOOL"
91,"028 - SUNRAY I"
91,"031 - CARVER SCHOOL"
91,"032 - HODGES MANOR ELEMENTARY SCHOOL"
91,"032 - PROVIDENCE"
91,"033 - WESTOVER"
91,"036 - GREAT BRIDGE BAPTIST CHURCH"
91,"039 - LAKE DRUMMOND"
91,"041 - JOHN T WEST"
91,"042 - PARKWAYS"
91,"043 - PLEASANT CROSSING"
91,"044 - NANSEMOND"
91,"045 - SUNRAY II"
91,"046 - BELLS MILL II"
91,"048 - JOLLIFF MIDDLE SCHOOL"
91,"049 - WATERWAY"
91,"050 - RIVER WALK"
91,"052 - SHIPYARD ROAD"
91,"053 - FAIRWAYS"
91,"055 - GEORGETOWN EAST"
91,"056 - GREEN TREE"
91,"057 - CYPRESS"
91,"058 - EXPRESSWAY"
91,"059 - CLEARFIELD"
91,"060 - PARKER ROAD"
91,"061 - CENTERVILLE"
91,"064 - DEEP CREEK II"
91,"065 - WATERWAY II"
92,"010 - OSCAR SMITH"
92,"022 - NORFOLK HIGHLANDS"
92,"024 - OAKLETTE"
92,"026 - JOHNSON PARK"
92,"029 - TANGLEWOOD"
92,"030 - SOUTH NORFOLK"
92,"031 - CARVER SCHOOL"
92,"032 - PROVIDENCE"
